ObjectType,Name,InputVarBase,StateVar,OutputVar,StateMachine,States,RequestVar,InhibitVar,InitVal,MinVal,MaxVal,Template,PTStates
Component,Right Door 1 Lockout,RightDoor1Lockout,InputStates.RightDoor1Lockout,0,Toggle,"Unlocked
Locked",IRQ_RightDoor1Lockout,INH_RightDoor1Lockout,0,0,1,I,"[0,1]"
Component,Right Door 2 Lockout,RightDoor2Lockout,InputStates.RightDoor2Lockout,0,Toggle,"Unlocked
Locked",IRQ_RightDoor2Lockout,INH_RightDoor2Lockout,0,0,1,I,"[0,1]"
Component,Right Door 3 Lockout,RightDoor3Lockout,InputStates.RightDoor3Lockout,0,Toggle,"Unlocked
Locked",IRQ_RightDoor3Lockout,INH_RightDoor3Lockout,0,0,1,I,"[0,1]"
Component,Right Door 4 Lockout,RightDoor4Lockout,InputStates.RightDoor4Lockout,0,Toggle,"Unlocked
Locked",IRQ_RightDoor4Lockout,INH_RightDoor4Lockout,0,0,1,I,"[0,1]"
Component,Left Door 1 Position,0,0,OutputStates.Doors[0].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Left Door 2 Position,0,0,OutputStates.Doors[2].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Left Door 3 Position,0,0,OutputStates.Doors[4].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Left Door 4 Position,0,0,OutputStates.Doors[6].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Right Door 1 Position,0,0,OutputStates.Doors[8].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Right Door 2 Position,0,0,OutputStates.Doors[10].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Right Door 3 Position,0,0,OutputStates.Doors[12].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Right Door 4 Position,0,0,OutputStates.Doors[14].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Left Door 1a Position,0,0,OutputStates.Doors[1].OutputControlStates.DoorPosition,0,"Closed
Open",0,0,0,0,1,O,0
Component,Left Door 1 Inside Lamp,0,0,OutputStates.Doors[0].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 2 Inside Lamp,0,0,OutputStates.Doors[2].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 3 Inside Lamp,0,0,OutputStates.Doors[4].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 4 Inside Lamp,0,0,OutputStates.Doors[6].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 1 Inside Lamp,0,0,OutputStates.Doors[8].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 2 Inside Lamp,0,0,OutputStates.Doors[10].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 3 Inside Lamp,0,0,OutputStates.Doors[12].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 4 Inside Lamp,0,0,OutputStates.Doors[14].OutputControlStates.DoorInsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Tier 2,Exterior Door Controls
Component,Left Door EAD Cover,LeftDoorEADCover,InputStates.LeftDoorEADCover,0,Toggle,"Closed
Open",IRQ_LeftDoorEADCover,INH_LeftDoorEADCover,0,0,1,I,"[0,1]"
Component,Right Door EAD Cover,RightDoorEADCover,InputStates.RightDoorEADCover,0,Toggle,"Closed
Open",IRQ_RightDoorEADCover,INH_RightDoorEADCover,0,0,1,I,"[0,1]"
Component,Left Door EAD,LeftDoorEAD,InputStates.LeftDoorEAD,0,Momentary,"Reset
Unlock",IRQ_LeftDoorEAD,INH_LeftDoorEAD,0,0,1,I,"[0,1]"
Component,Right Door EAD,RightDoorEAD,InputStates.RightDoorEAD,0,Momentary,"Reset
Unlock",IRQ_RightDoorEAD,INH_RightDoorEAD,0,0,1,I,"[0,1]"
Component,Left Door 1 Outside Lamp,0,0,OutputStates.Doors[0].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 2 Outside Lamp,0,0,OutputStates.Doors[2].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 3 Outside Lamp,0,0,OutputStates.Doors[4].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Left Door 4 Outside Lamp,0,0,OutputStates.Doors[6].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 1 Outside Lamp,0,0,OutputStates.Doors[8].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 2 Outside Lamp,0,0,OutputStates.Doors[10].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 3 Outside Lamp,0,0,OutputStates.Doors[12].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Component,Right Door 4 Outside Lamp,0,0,OutputStates.Doors[14].OutputControlStates.DoorOutsideLamp,0,"OFF
Red On
Amber Flashing
Yellow On",0,0,0,0,3,O,0
Tier 2,Exterior Lights
Component,Flood Light,0,0,OutputStates.OutputControlStates.FloodLight,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Flasher Light,0,0,OutputStates.OutputControlStates.FlasherLight,0,"Off
Flashing",0,0,0,0,1,O,"[0,1]"
Component,UTO Or RM Light,0,0,OutputStates.OutputControlStates.UTOOrRMLight,0,"Off
On
Flashing",0,0,0,0,1,O,"[0,1,2]"
Component,Marker Or Tail Light,0,0,OutputStates.OutputControlStates.MarkerOrTailLight,0,"Off
White
Red",0,0,0,0,1,O,"[0,1,2]"
Component,Head Light,0,0,OutputStates.OutputControlStates.HeadLight,0,"Off
Low
High",0,0,0,0,1,O,"[0,1,2]"
Tier 2,Pneumatic Controls
Component,Park Brake Isolation Cock Bogie 1,ParkBrakeIsolationCockBogie1,InputStates.ParkBrakeIsolationCockBogie1,0,Toggle,"Isolated
Normal",IRQ_ParkBrakeIsolationCockBogie1,INH_ParkBrakeIsolationCockBogie1,1,0,1,I,"[0,1]"
Component,Park Brake Isolation Cock Bogie 2,ParkBrakeIsolationCockBogie2,InputStates.ParkBrakeIsolationCockBogie2,0,Toggle,"Isolated
Normal",IRQ_ParkBrakeIsolationCockBogie2,INH_ParkBrakeIsolationCockBogie2,1,0,1,I,"[0,1]"
Component,MR Isolation Cock,MRIsolationCock,InputStates.MRIsolationCock,0,Toggle,"Isolated
Normal",IRQ_MRIsolationCock,INH_MRIsolationCock,1,0,1,I,"[0,1]"
Component,Uncoupling Cock,UncouplingCock,InputStates.UncouplingCock,0,Toggle,"Isolated
Normal",IRQ_UncouplingCock,INH_UncouplingCock,1,0,1,I,"[0,1]"
Component,Horn 1 Isolation Cock,Horn1IsolationCock,InputStates.Horn1IsolationCock,0,Toggle,"Isolated
Normal",IRQ_Horn1IsolationCock,INH_Horn1IsolationCock,1,0,1,I,"[0,1]"
Component,Horn 2 Isolation Cock,Horn2IsolationCock,InputStates.Horn2IsolationCock,0,Toggle,"Isolated
Normal",IRQ_Horn2IsolationCock,INH_Horn2IsolationCock,1,0,1,I,"[0,1]"
Component,MREP Isolation Cock End 1,MREPIsolationCockEnd1,InputStates.MREPIsolationCockEnd1,0,Toggle,"Isolated
Normal",IRQ_MREPIsolationCockEnd1,INH_MREPIsolationCockEnd1,1,0,1,I,"[0,1]"
Component,BIC 1 Inside,BIC1Inside,InputStates.BIC1Inside,0,Toggle,"Isolated
Normal",IRQ_BIC1Inside,INH_BIC1Inside,1,0,1,I,"[0,1]"
Component,BIC 1 Outside,BIC1Outside,InputStates.BIC1Outside,0,Toggle,"Isolated
Normal",IRQ_BIC1Outside,INH_BIC1Outside,1,0,1,I,"[0,1]"
Component,BIC 2 Inside,BIC2Inside,InputStates.BIC2Inside,0,Toggle,"Isolated
Normal",IRQ_BIC2Inside,INH_BIC2Inside,1,0,1,I,"[0,1]"
Component,BIC 2 Outside,BIC2Outside,InputStates.BIC2Outside,0,Toggle,"Isolated
Normal",IRQ_BIC2Outside,INH_BIC2Outside,1,0,1,I,"[0,1]"
Component,MREP Isolation Cock End 2,MREPIsolationCockEnd2,InputStates.MREPIsolationCockEnd2,0,Toggle,"Isolated
Normal",IRQ_MREPIsolationCockEnd2,INH_MREPIsolationCockEnd2,1,0,1,I,"[0,1]"
Component,EPIC,EPIC,InputStates.EPIC,0,Toggle,"Isolated
Normal",IRQ_EPIC,INH_EPIC,1,0,1,I,"[0,1]"
Component,ASCO End 1,ASCOEnd1,InputStates.ASCOEnd1,0,Toggle,"Isolated
Normal",IRQ_ASCOEnd1,INH_ASCOEnd1,1,0,1,I,"[0,1]"
Component,ASCO End 2,ASCOEnd2,InputStates.ASCOEnd2,0,Toggle,"Isolated
Normal",IRQ_ASCOEnd2,INH_ASCOEnd2,1,0,1,I,"[0,1]"
Component,AS Isolation Cock,ASIsolationCock,InputStates.ASIsolationCock,0,Toggle,"Isolated
Normal",IRQ_ASIsolationCock,INH_ASIsolationCock,1,0,1,I,"[0,1]"
Component,SR,SR,InputStates.SR,0,Toggle,"Isolated
Normal",IRQ_SR,INH_SR,1,0,1,I,"[0,1]"
Component,Parking Brake Manual Release Bogie 1 Handle 1,ParkingBrakeManualReleaseBogie1Handle1,InputStates.ParkingBrakeManualReleaseBogie1Handle1,0,Toggle,"Normal
Pulled",IRQ_ParkingBrakeManualReleaseBogie1Handle1,INH_ParkingBrakeManualReleaseBogie1Handle1,0,0,1,I,"[0,1]"
Component,Parking Brake Manual Release Bogie 1 Handle 2,ParkingBrakeManualReleaseBogie1Handle2,InputStates.ParkingBrakeManualReleaseBogie1Handle2,0,Toggle,"Normal
Pulled",IRQ_ParkingBrakeManualReleaseBogie1Handle2,INH_ParkingBrakeManualReleaseBogie1Handle2,0,0,1,I,"[0,1]"
Component,Parking Brake Manual Release Bogie 2 Handle 1,ParkingBrakeManualReleaseBogie2Handle1,InputStates.ParkingBrakeManualReleaseBogie2Handle1,0,Toggle,"Normal
Pulled",IRQ_ParkingBrakeManualReleaseBogie2Handle1,INH_ParkingBrakeManualReleaseBogie2Handle1,0,0,1,I,"[0,1]"
Component,Parking Brake Manual Release Bogie 2 Handle 2,ParkingBrakeManualReleaseBogie2Handle2,InputStates.ParkingBrakeManualReleaseBogie2Handle2,0,Toggle,"Normal
Pulled",IRQ_ParkingBrakeManualReleaseBogie2Handle2,INH_ParkingBrakeManualReleaseBogie2Handle2,0,0,1,I,"[0,1]"
Tier 2,Passenger Emergency Control Unit
Component,PECU Push Button,PECUPushButton,InputStates.PECUPushButton,0,Momentary,"Release
Push",IRQ_PECUPushButton,INH_PECUPushButton,0,0,1,I,"[0,1]"
Component,Wait Indicator,0,0,OutputStates.WaitIndicator,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Call Indicator,0,0,OutputStates.CallIndicator,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Talk Indicator,0,0,OutputStates.TalkIndicator,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Microphone,Microphone,InputStates.Microphone,0,Momentary,"Release
Push",IRQ_Microphone,INH_Microphone,0,0,1,I,"[0,1]"
Component,Pantograph Position,0,0,OutputStates.PantographPosition,0,"Fully Lowered
Fully Raised",0,0,0,0,1,O,"[0,1]"
Component,Wiper Position Left,0,0,OutputStates.OutputControlStates.WiperPositionLeft,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Wiper Position Center,0,0,OutputStates.OutputControlStates.WiperPositionCenter,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Wiper Position Right,0,0,OutputStates.OutputControlStates.WiperPositionRight,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Wiper Wash,0,0,OutputStates.OutputControlStates.WiperWash,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Drivers Back Door,DriversBackDoor,InputStates.DriversBackDoor,0,Toggle,"Off
On",IRQ_DriversBackDoor,INH_DriversBackDoor,0,0,1,I,"[0,1]"
Component,Vehicle Derailed,0,0,OutputStates.TractionControl.TCMS.VehicleDerailed,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Component,Vehicle Bogie Derailed,0,0,OutputStates.TractionControl.TCMS.VehicleBogieDerailed,0,"Off
On",0,0,0,0,1,O,"[0,1]"
Tier 2,EDB Panel
Component,Pantograph Isolation Cock,PantographIsolationCock,InputStates.PantographIsolationCock,0,Toggle,"Isolated
Normal",IRQ_PantographIsolationCock,INH_PantographIsolationCock,1,0,1,I,"[0,1]"
Component,VCB Isolation Cock,VCBIsolationCock,InputStates.VCBIsolationCock,0,Toggle,"Isolated
Normal",IRQ_VCBIsolationCock,INH_VCBIsolationCock,1,0,1,I,"[0,1]"
Component,ORD Plunger,ORDPlunger,InputStates.ORDPlunger,0,Toggle,"Normal
Pulled",IRQ_ORDPlunger,INH_ORDPlunger,0,0,1,I,"[0,1]"
